[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP  12. Controller\FaskesController::getAll($req = *uninitialized*, $res = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 59
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP Stack trace:
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:05:51 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 59
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP Stack trace:
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:12:37 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP Warning:  Missing argument 5 for Tools\Res::cb(), called in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 59 and defined in /home/ubuntu/workspace/bibex/api/app/classes/Tools/Res.php on line 7
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP Stack trace:
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 08:55:35 Asia/Jakarta] PHP  13. Tools\Res::cb($res = *uninitialized*, $status = *uninitialized*, $type = *uninitialized*, $message = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php:59
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP Warning:  preg_filter() expects at least 3 parameters, 2 given in /home/ubuntu/workspace/bibex/api/app/classes/Tools/Encrypt.php on line 37
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP Stack trace:
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP  13. Tools\Encrypt::regexNumber($str = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php:44
[03-Nov-2016 09:25:17 Asia/Jakarta] PHP  14. preg_filter(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/app/classes/Tools/Encrypt.php:37
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP Warning:  log() expects parameter 1 to be double, string given in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 70
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:01:09 Asia/Jakarta] PHP  13. log(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php:70
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP Warning:  require(classes/Controller/Log.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/bibex/api/app/boot.php on line 23
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:70
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:70
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Log.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/bibex/api/app/boot.php on line 23
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP Stack trace:
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  12. Controller\UserController::login($request = *uninitialized*, $response = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  13. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:70
[04-Nov-2016 10:02:41 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/bibex/api/app/boot.php:21-24}($classname = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:70
